"x","y","th","k","s"
41.2497,26.6336,1.12691,0.00191219,48.8644
41.2948,26.7286,1.12711,0.0018559,48.9696
41.3402,26.824,1.1273,0.00180318,49.0752
41.3857,26.9198,1.12749,0.00175512,49.1813
41.4313,27.0158,1.12767,0.00171281,49.2877
41.477,27.1122,1.12785,0.00167701,49.3943
41.5228,27.2086,1.12802,0.00164808,49.501
41.5685,27.3051,1.1282,0.00162601,49.6078
41.6142,27.4015,1.12837,0.00161043,49.7144
41.6598,27.4977,1.12854,0.00160067,49.8209
41.7052,27.5937,1.12871,0.00159567,49.9271
41.7505,27.6894,1.12888,0.00159402,50.033
41.7956,27.7847,1.12904,0.00159386,50.1385
41.8406,27.8797,1.12921,0.00159292,50.2435
41.8853,27.9743,1.12938,0.00158873,50.3482
41.9298,28.0685,1.12954,0.00157916,50.4524
41.9741,28.1624,1.1297,0.00156253,50.5562
42.0183,28.256,1.12986,0.00153771,50.6598
42.0624,28.3495,1.13002,0.00150415,50.7631
42.1065,28.4429,1.13017,0.00146188,50.8663
42.1505,28.5362,1.13031,0.00141152,50.9695
42.1945,28.6296,1.13045,0.00135421,51.0728
42.2386,28.7231,1.13059,0.00129155,51.1762
42.2828,28.8169,1.13071,0.00122544,51.2798
42.327,28.9109,1.13084,0.00115778,51.3837
42.3714,29.0051,1.13095,0.00109013,51.4879
42.4159,29.0997,1.13106,0.00102369,51.5924
42.4605,29.1945,1.13116,0.000959354,51.6971
42.5052,29.2896,1.13125,0.000897737,51.8022
42.5501,29.3849,1.13134,0.000839234,51.9076
42.595,29.4805,1.13142,0.000784056,52.0132
42.64,29.5763,1.1315,0.000732272,52.1191
42.6851,29.6723,1.13157,0.000683841,52.2252
42.7303,29.7685,1.13164,0.000638623,52.3314
42.7755,29.8648,1.1317,0.000596362,52.4378
42.8208,29.9612,1.13176,0.000556765,52.5443
42.8662,30.0578,1.13182,0.000519595,52.651
42.9116,30.1545,1.13187,0.000484667,52.7578
42.957,30.2512,1.13192,0.000451843,52.8647
43.0025,30.3481,1.13196,0.000421021,52.9718
43.048,30.4451,1.13201,0.000392129,53.0789
43.0936,30.5422,1.13205,0.000365117,53.1862
43.1392,30.6395,1.13208,0.000339954,53.2936
43.1849,30.7368,1.13212,0.000316616,53.4011
43.2306,30.8342,1.13215,0.000295023,53.5087
43.2763,30.9317,1.13218,0.00027503,53.6163
43.3221,31.0292,1.13221,0.000256456,53.7241
43.3679,31.1268,1.13223,0.000239096,53.8319
43.4137,31.2245,1.13226,0.00022273,53.9398
43.4595,31.3222,1.13228,0.000207126,54.0478
43.5054,31.42,1.1323,0.00019204,54.1558
43.5513,31.5179,1.13232,0.000177228,54.2639
43.5972,31.6158,1.13233,0.00016237,54.372
43.6432,31.7139,1.13235,0.000136693,54.4804
43.6892,31.8122,1.13235,2.83127e-05,54.5889
43.7354,31.9106,1.13232,-0.000284914,54.6976
43.7817,32.0094,1.13222,-0.000926297,54.8067
43.8282,32.1085,1.132,-0.00201209,54.9162
43.875,32.2081,1.1316,-0.00364988,55.0262
43.922,32.3081,1.13094,-0.00593794,55.1367
43.9693,32.4087,1.12994,-0.00896597,55.2479
44.017,32.5098,1.1285,-0.0128175,55.3597
44.0652,32.6116,1.12652,-0.0175735,55.4723
44.1139,32.7138,1.12387,-0.0232782,55.5855
44.1631,32.8167,1.12047,-0.0297585,55.6996
44.2131,32.92,1.11625,-0.0366776,55.8143
44.2638,33.0237,1.11119,-0.0437087,55.9297
44.3152,33.1277,1.10531,-0.05055,56.0458
44.3676,33.2319,1.09866,-0.0569157,56.1624
44.4208,33.3361,1.09133,-0.0625275,56.2794
44.475,33.4403,1.08343,-0.0671047,56.3969
44.5301,33.5444,1.07514,-0.0703568,56.5147
44.5863,33.6482,1.06665,-0.0719763,56.6326
44.6433,33.7516,1.05818,-0.0716938,56.7507
44.7013,33.8545,1.04996,-0.069552,56.8689
44.76,33.957,1.04218,-0.0658426,56.987
44.8196,34.0589,1.035,-0.0608696,57.1051
44.8798,34.1603,1.02853,-0.0549267,57.223
44.9405,34.2611,1.02286,-0.0483044,57.3406
45.0017,34.3614,1.01801,-0.0412963,57.4581
45.0632,34.4611,1.01401,-0.0342061,57.5752
45.125,34.5603,1.01082,-0.0273516,57.6921
45.1869,34.6591,1.00836,-0.0210686,57.8087
45.2489,34.7575,1.00654,-0.0156855,57.925
45.311,34.8556,1.00522,-0.011408,58.0411
45.3732,34.9535,1.00425,-0.00834159,58.1571
45.4353,35.0513,1.00349,-0.00657887,58.273
45.4976,35.149,1.00277,-0.00620312,58.3889
45.56,35.2468,1.00192,-0.00728188,58.5049
45.6227,35.3448,1.00077,-0.00986346,58.6211
45.6856,35.4429,0.999141,-0.0139763,58.7377
45.7489,35.5413,0.996839,-0.0196314,58.8547
45.8126,35.6399,0.993679,-0.0268275,58.9722
45.8771,35.7389,0.989476,-0.0355068,59.0902
45.9423,35.8381,0.984077,-0.0453479,59.209
46.0084,35.9375,0.977389,-0.0558501,59.3284
46.0755,36.0371,0.969374,-0.0665308,59.4485
46.1439,36.1367,0.96005,-0.0769484,59.5693
46.2136,36.2363,0.949482,-0.0866998,59.6908
46.2847,36.3357,0.937787,-0.0954167,59.8131
46.3574,36.4348,0.925124,-0.102761,59.936
46.4318,36.5334,0.911699,-0.108419,60.0595
46.5078,36.6316,0.897757,-0.112097,60.1836
46.5855,36.729,0.883574,-0.113611,60.3082
46.6648,36.8257,0.869392,-0.113269,60.4333
46.7457,36.9214,0.855375,-0.111707,60.5587
46.8281,37.0162,0.841613,-0.10954,60.6842
46.9118,37.11,0.828124,-0.107342,60.8099
46.9968,37.2025,0.814856,-0.105654,60.9356
47.0829,37.2938,0.801693,-0.104997,61.0611
47.17,37.3838,0.788451,-0.105884,61.1863
47.258,37.4724,0.774885,-0.108826,61.3112
47.3469,37.5595,0.760686,-0.11433,61.4356
47.4367,37.6449,0.7455,-0.12277,61.5596
47.5274,37.7286,0.729002,-0.13391,61.683
47.6191,37.8105,0.710951,-0.147056,61.806
47.712,37.8905,0.691199,-0.161422,61.9285
47.8061,37.9684,0.66969,-0.176186,62.0507
47.9017,38.0441,0.646465,-0.190503,62.1727
47.999,38.1175,0.621654,-0.203546,62.2945
48.0981,38.1885,0.595475,-0.21455,62.4164
48.1992,38.257,0.56822,-0.222858,62.5386
48.3024,38.3229,0.540244,-0.22797,62.661
48.4079,38.3862,0.511932,-0.229682,62.784
48.5156,38.4467,0.483616,-0.228503,62.9075
48.6256,38.5045,0.455527,-0.225374,63.0318
48.7379,38.5595,0.427787,-0.221242,63.1568
48.8523,38.6116,0.400416,-0.216994,63.2826
48.9688,38.6609,0.373338,-0.213442,63.4091
49.0872,38.7073,0.346388,-0.211322,63.5363
49.2075,38.7507,0.319315,-0.211303,63.6641
49.3294,38.791,0.291791,-0.213998,63.7925
49.4528,38.8281,0.263412,-0.219973,63.9214
49.5775,38.8617,0.233728,-0.229585,64.0505
49.7034,38.8917,0.202345,-0.242376,64.1799
49.8303,38.9177,0.168999,-0.25732,64.3095
49.9581,38.9395,0.133569,-0.273307,64.4391
50.0866,38.9568,0.0960759,-0.28917,64.5687
50.2156,38.9693,0.0566937,-0.303695,64.6984
50.3451,38.9766,0.0157462,-0.315656,64.8281
50.4748,38.9786,-0.0262965,-0.323868,64.9578
50.6046,38.9752,-0.0688278,-0.327262,65.0877
50.7344,38.9663,-0.111123,-0.324954,65.2177
50.8638,38.9518,-0.152393,-0.316535,65.348
50.9928,38.932,-0.191944,-0.302863,65.4785
51.1211,38.9071,-0.229271,-0.285507,65.6092
51.2484,38.8774,-0.264051,-0.26594,65.7399
51.3747,38.8433,-0.296121,-0.245438,65.8707
51.4995,38.8052,-0.325461,-0.225072,66.0013
51.6229,38.7635,-0.352175,-0.205744,66.1314
51.7444,38.7189,-0.376477,-0.188239,66.2609
51.8641,38.6716,-0.398683,-0.173293,66.3896
51.9817,38.622,-0.419212,-0.161647,66.5172
52.0971,38.5706,-0.438561,-0.153908,66.6436
52.2103,38.5175,-0.457202,-0.149929,66.7686
52.3213,38.4629,-0.475528,-0.14908,66.8923
52.4299,38.4069,-0.493844,-0.15071,67.0145
52.5363,38.3497,-0.512372,-0.154153,67.1353
52.6405,38.2911,-0.531252,-0.158721,67.2549
52.7426,38.2311,-0.550541,-0.163698,67.3732
52.8425,38.1697,-0.570216,-0.168369,67.4905
52.9405,38.1069,-0.590178,-0.17204,67.6069
53.0366,38.0425,-0.610259,-0.174083,67.7226
53.1309,37.9766,-0.630246,-0.174067,67.8376
53.2235,37.9091,-0.649932,-0.172082,67.9522
53.3144,37.84,-0.669157,-0.16852,68.0664
53.4038,37.7693,-0.687806,-0.163796,68.1804
53.4917,37.6971,-0.705804,-0.158305,68.2941
53.5781,37.6234,-0.723118,-0.152417,68.4078
53.6633,37.5482,-0.739751,-0.146467,68.5213
53.7472,37.4717,-0.755737,-0.14076,68.6349
53.8298,37.3938,-0.771144,-0.135561,68.7485
53.9114,37.3145,-0.786064,-0.1311,68.8622
53.9919,37.2339,-0.800604,-0.127502,68.9761
54.0713,37.152,-0.814853,-0.124592,69.0903
54.1499,37.0686,-0.828865,-0.122037,69.2048
54.2277,36.9838,-0.842656,-0.119518,69.3199
54.3047,36.8974,-0.856211,-0.116746,69.4356
54.381,36.8094,-0.869482,-0.113473,69.5521
54.4568,36.7197,-0.882397,-0.109493,69.6695
54.5321,36.6282,-0.894861,-0.104649,69.788
54.607,36.5348,-0.906759,-0.0988319,69.9077
54.6816,36.4395,-0.917962,-0.0919771,70.0288
54.756,36.3421,-0.928337,-0.0841145,70.1513
54.8304,36.2427,-0.937774,-0.0755036,70.2755
54.9048,36.1413,-0.946202,-0.0665038,70.4013
54.9795,36.0378,-0.953585,-0.0574386,70.5289
55.0544,35.9322,-0.95992,-0.048584,70.6584
55.1297,35.8246,-0.965234,-0.0401693,70.7897
55.2056,35.7151,-0.96958,-0.0323806,70.9229
55.282,35.6036,-0.973033,-0.0253666,71.0581
55.3592,35.4903,-0.975689,-0.0192437,71.1952
55.4371,35.3752,-0.977662,-0.0141029,71.3342
55.5158,35.2584,-0.979076,-0.00998372,71.475
55.5953,35.1401,-0.980052,-0.00679819,71.6176
55.6757,35.0203,-0.98069,-0.00439899,71.7619
55.7569,34.899,-0.981079,-0.00265005,71.9078
55.8389,34.7764,-0.981291,-0.00143106,72.0553
55.9217,34.6526,-0.981386,-0.000635879,72.2042
56.0053,34.5276,-0.981412,-0.000170386,72.3546
56.0897,34.4014,-0.981404,4.97722e-05,72.5064
56.1748,34.2741,-0.981389,0.000101233,72.6596
56.2608,34.1456,-0.98138,5.43601e-05,72.8142
56.3475,34.0158,-0.981385,-3.36834e-05,72.9703
56.4352,33.8847,-0.981407,-0.00013871,73.128
56.5239,33.7521,-0.981448,-0.000253883,73.2875
56.6136,33.6179,-0.981509,-0.000373631,73.449
56.7046,33.4818,-0.98159,-0.000492837,73.6127
56.7969,33.3437,-0.981692,-0.000607121,73.7787
56.8906,33.2036,-0.981813,-0.00071307,73.9473
56.9857,33.0611,-0.981952,-0.000808371,74.1186
57.0824,32.9164,-0.982109,-0.000891849,74.2927
57.1806,32.7692,-0.982281,-0.000963396,74.4696
57.2804,32.6198,-0.982466,-0.00102303,74.6493
57.3816,32.468,-0.982662,-0.00106859,74.8317
57.4842,32.3142,-0.982866,-0.00109664,75.0167
57.588,32.1584,-0.983074,-0.00110358,75.2038
57.6928,32.0011,-0.98328,-0.00108533,75.3929
57.7985,31.8424,-0.983478,-0.00103707,75.5835
57.9048,31.6828,-0.983661,-0.000952894,75.7753
58.0115,31.5224,-0.983821,-0.000825623,75.968
58.1185,31.3616,-0.983946,-0.000646581,76.1611
58.2255,31.2007,-0.984024,-0.000405633,76.3543
58.3323,31.0401,-0.984042,-9.55633e-05,76.5472
58.4388,30.8798,-0.983989,0.000276731,76.7396
58.5449,30.7202,-0.983856,0.000696408,76.9313
58.6505,30.5615,-0.983638,0.00114751,77.1219
58.7555,30.4037,-0.983333,0.00161309,77.3115
58.8598,30.247,-0.982944,0.00207502,77.4997
58.9634,30.0916,-0.982477,0.0025139,77.6864
59.0662,29.9376,-0.981941,0.00290891,77.8716
59.168,29.7851,-0.98135,0.00323771,78.055
59.2689,29.6343,-0.980723,0.00347615,78.2364
59.3687,29.4852,-0.980081,0.00360308,78.4158
59.4673,29.3382,-0.979446,0.00361293,78.5928
59.5646,29.1933,-0.978839,0.00350647,78.7673
59.6604,29.0508,-0.97828,0.00328142,78.939
59.7546,28.9109,-0.97779,0.00293154,79.1078
59.8471,28.7736,-0.97739,0.00244659,79.2733
59.9377,28.6393,-0.977099,0.00181251,79.4353
60.0264,28.5079,-0.976941,0.00101225,79.5938
60.113,28.3796,-0.976936,2.72457e-05,79.7486
60.1976,28.2544,-0.977109,-0.00115963,79.8998
60.2801,28.1322,-0.977482,-0.0025562,80.0472
60.3605,28.0129,-0.978071,-0.00414636,80.191
60.4389,27.8964,-0.978889,-0.0058902,80.3314
60.5155,27.7825,-0.979939,-0.00772752,80.4687
60.5904,27.6709,-0.981214,-0.00957917,80.6031
60.6637,27.5613,-0.982697,-0.0113512,80.7349
60.7356,27.4535,-0.984362,-0.0129416,80.8645
60.8062,27.3471,-0.986171,-0.0142496,80.9922
60.8758,27.242,-0.988076,-0.0151843,81.1183
60.9445,27.1377,-0.990025,-0.0156738,81.2432
61.0125,27.0342,-0.991961,-0.0156879,81.367
61.0798,26.9312,-0.993835,-0.0152778,81.49
61.1465,26.8287,-0.99561,-0.0145334,81.6124
61.2128,26.7264,-0.997258,-0.0135487,81.7342
61.2787,26.6244,-0.998763,-0.0124153,81.8557
61.3442,26.5226,-1.00012,-0.0112213,81.9767
61.4095,26.421,-1.00133,-0.0100505,82.0975
61.4745,26.3195,-1.00242,-0.00898258,82.2181
61.5393,26.2181,-1.00339,-0.00809435,82.3384
61.6039,26.1167,-1.00428,-0.00745926,82.4586
61.6683,26.0153,-1.00514,-0.00713989,82.5788
61.7328,25.9138,-1.00601,-0.00717217,82.699
61.7972,25.8122,-1.00692,-0.00757724,82.8193
61.8617,25.7102,-1.00793,-0.00837002,82.94
61.9263,25.6077,-1.00909,-0.00955818,83.0611
61.9912,25.5047,-1.01045,-0.0111415,83.1829
62.0563,25.4009,-1.01207,-0.013112,83.3054
62.1218,25.2961,-1.01398,-0.0154556,83.4289
62.1876,25.1903,-1.01626,-0.0181539,83.5536
62.254,25.0833,-1.01894,-0.0211861,83.6795
62.3207,24.9748,-1.02208,-0.024495,83.8068
62.3879,24.8649,-1.0257,-0.0279195,83.9357
62.4556,24.7532,-1.02981,-0.0312637,84.0663
62.5238,24.6398,-1.03439,-0.0343467,84.1986
62.5924,24.5245,-1.03939,-0.0370046,84.3328
62.6614,24.4071,-1.04475,-0.0390893,84.469
62.7308,24.2875,-1.05039,-0.0404683,84.6072
62.8007,24.1656,-1.05621,-0.041026,84.7477
62.871,24.0412,-1.06207,-0.0406657,84.8906
62.9418,23.9142,-1.06784,-0.039315,85.036
63.0132,23.7844,-1.07337,-0.0369834,85.1842
63.0853,23.6516,-1.07854,-0.0338546,85.3353
63.1583,23.5156,-1.08326,-0.0301742,85.4897
63.2323,23.376,-1.08744,-0.0261747,85.6476
63.3075,23.2328,-1.09106,-0.0220693,85.8094
63.3841,23.0854,-1.0941,-0.0180478,85.9755
63.4625,22.9337,-1.09657,-0.0142736,86.1463
63.5429,22.7771,-1.09852,-0.0108795,86.3223
63.6255,22.6153,-1.09999,-0.00796533,86.504
63.7108,22.4477,-1.10106,-0.00559579,86.692
63.799,22.2739,-1.10181,-0.00378006,86.8869
63.8906,22.0932,-1.10232,-0.00244754,87.0895
63.9858,21.905,-1.10265,-0.00150457,87.3005
64.0852,21.7086,-1.10284,-0.00086578,87.5206
64.189,21.5031,-1.10295,-0.000456287,87.7507
64.2977,21.288,-1.103,-0.00021237,87.9918
64.4118,21.0622,-1.10302,-8.15818e-05,88.2448
64.5317,20.8249,-1.10303,-2.23124e-05,88.5107
64.6578,20.5752,-1.10303,-2.89177e-06,88.7904
64.7907,20.3121,-1.10303,-4.73441e-07,89.0851
64.9308,20.0347,-1.10303,-1.51337e-06,89.396
65.0788,19.7418,-1.10303,-2.48571e-06,89.724
65.2351,19.4323,-1.10303,-3.10124e-06,90.0708
65.4006,19.1046,-1.10303,-3.26181e-06,90.4379
65.5764,18.7567,-1.10303,-2.9417e-06,90.8278
65.7639,18.3856,-1.10303,-2.17838e-06,91.2435
65.9647,17.988,-1.10303,-1.07549e-06,91.6889
66.1813,17.5592,-1.10303,2.06059e-07,92.1693
66.4165,17.0937,-1.10303,1.55422e-06,92.6909
66.6738,16.5844,-1.10303,2.74626e-06,93.2615
66.9574,16.023,-1.10303,3.59828e-06,93.8905
67.2719,15.4004,-1.10303,3.91158e-06,94.588
67.6204,14.7104,-1.10302,3.76147e-06,95.361
68.0028,13.9535,-1.10302,3.37795e-06,96.209
68.4129,13.1416,-1.10302,2.95785e-06,97.1186
68.837,12.3021,-1.10302,2.6226e-06,98.0592
69.2512,11.4821,-1.10301,2.45065e-06,98.9778
69.6195,10.7531,-1.10301,0,99.7945
69.8914,10.2149,-1.10301,0,100.398
70,10,-1.10301,0,100.638
